start_ms,end_ms,label
490060,490970,pause_narrative
490970,493590,interviewee_speaking
493590,494490,pause_narrative
494490,495330,interviewee_speaking
495330,497770,pause_narrative
497770,498270,interviewee_speaking
498270,499920,pause_narrative
499920,503270,interviewee_speaking
503270,504100,pause_narrative
504100,505740,interviewee_speaking
505740,506570,pause_narrative
506570,508540,interviewee_speaking
508540,510120,pause_narrative
510120,512850,interviewee_speaking
512850,514390,pause_narrative
514390,518730,interviewee_speaking
518730,520030,pause_narrative
520030,522030,interviewee_speaking
522030,522840,pause_narrative
522840,524469,interviewee_speaking
524469,525469,pause_narrative
525469,527170,interviewee_speaking
527170,528700,pause_narrative
528700,530150,interviewee_speaking
530150,531170,pause_narrative
531170,531880,interviewee_speaking
531880,532630,pause_narrative
532630,533440,interviewee_speaking
533440,534110,pause_narrative
534110,538680,interviewee_speaking
538680,539800,pause_narrative
539800,540950,interviewee_speaking
540950,541650,pause_narrative
541650,545746,interviewee_speaking
545746,549240,pause_narrative
549240,555510,interviewee_speaking
555510,560010,pause_narrative
560010,561641,interviewee_speaking
561641,563621,interviewer_speaking
563621,563815,interviewee_speaking
563815,564905,interviewer_speaking
564905,566000,interviewee_speaking
566000,566610,pause_narrative
566610,568870,interviewee_speaking
568870,569890,pause_narrative
569890,572280,interviewee_speaking
572280,573520,pause_narrative
573520,577280,interviewee_speaking
577280,578450,pause_narrative
578450,579240,interviewee_speaking
579240,580170,pause_narrative
580170,581240,interviewee_speaking
581240,582140,pause_narrative
582140,583600,interviewee_speaking
583600,584550,pause_narrative
584550,589350,interviewee_speaking
589350,590710,pause_narrative
590710,596520,interviewee_speaking
596520,597260,pause_narrative
597260,599190,interviewee_speaking
599190,599830,pause_narrative
599830,603030,interviewee_speaking
603030,605080,pause_narrative
605080,607510,interviewee_speaking
607510,608010,interviewer_speaking
608010,609382,pause_question
609382,610003,interviewee_speaking
610003,610503,interviewer_speaking
610503,613490,pause_question
613490,615210,interviewee_speaking
615210,616250,pause_narrative
616250,617620,interviewee_speaking
617620,618830,pause_narrative
618830,620450,interviewee_speaking
620450,621340,pause_narrative
621340,624390,interviewee_speaking
624390,624930,pause_narrative
624930,626960,interviewee_speaking
626960,628680,pause_narrative
628680,629180,interviewee_speaking
629180,629705,pause_narrative
629705,631690,interviewee_speaking
631690,632750,pause_narrative
632750,636030,interviewee_speaking
636030,637090,pause_narrative
637090,638540,interviewee_speaking
638540,639300,pause_narrative
639300,639800,interviewee_speaking
639800,641050,pause_narrative
641050,642230,interviewee_speaking
642230,642880,pause_narrative
642880,643480,interviewee_speaking
643480,644320,pause_narrative
644320,648440,interviewee_speaking
648440,649060,pause_narrative
649060,649560,interviewee_speaking
649560,650570,pause_narrative
650570,651450,interviewee_speaking
651450,652690,pause_narrative
652690,654080,interviewee_speaking
654080,655230,pause_narrative
655230,658040,interviewee_speaking
658040,659810,pause_narrative
659810,661800,interviewee_speaking
661800,662770,pause_narrative
662770,667880,interviewee_speaking
667880,676720,pause_answered
676720,677212,interviewer_speaking
677212,678196,interviewee_speaking
678196,678696,interviewer_speaking
678696,679673,pause_question
679673,682566,interviewee_speaking
682566,684880,pause_narrative
684880,688440,interviewee_speaking
688440,689120,pause_narrative
689120,691860,interviewee_speaking
691860,693140,pause_narrative
693140,694860,interviewee_speaking
694860,695660,pause_narrative
695660,698380,interviewee_speaking
698380,698970,pause_narrative
698970,700170,interviewee_speaking
700170,703130,pause_narrative
703130,703630,interviewee_speaking
703630,704180,pause_narrative
704180,704960,interviewee_speaking
704960,706110,pause_narrative
706110,706610,interviewee_speaking
706610,707920,pause_narrative
707920,709950,interviewee_speaking
709950,710880,pause_narrative
710880,711380,interviewee_speaking
711380,711970,pause_narrative
711970,714300,interviewee_speaking
714300,715740,pause_narrative
715740,720360,interviewee_speaking
720360,721700,pause_narrative
721700,722650,interviewee_speaking
722650,723180,pause_narrative
723180,724310,interviewee_speaking
724310,725120,pause_narrative
725120,725920,interviewee_speaking
725920,727470,pause_narrative
727470,728420,interviewee_speaking
728420,729780,pause_narrative
729780,730890,interviewee_speaking
730890,731480,pause_narrative
731480,733520,interviewee_speaking
733520,734080,pause_narrative
734080,734580,interviewee_speaking
734580,736200,pause_narrative
736200,737710,interviewee_speaking
737710,738870,pause_narrative
738870,740330,interviewee_speaking
740330,741320,pause_narrative
741320,742740,interviewee_speaking
742740,743320,pause_narrative
743320,745760,interviewee_speaking
745760,746290,pause_narrative
746290,746790,interviewee_speaking
746790,747820,pause_narrative
747820,750770,interviewee_speaking
750770,751290,pause_narrative
751290,751790,interviewee_speaking
751790,752570,pause_narrative
752570,754480,interviewee_speaking
754480,755170,pause_narrative
755170,757400,interviewee_speaking
757400,760070,pause_narrative
760070,761270,interviewee_speaking
761270,761840,pause_narrative
761840,762650,interviewee_speaking
762650,763380,pause_narrative
763380,765820,interviewee_speaking
765820,766770,pause_narrative
766770,769230,interviewee_speaking
769230,770050,pause_narrative
770050,770550,interviewee_speaking
770550,771420,pause_narrative
771420,774070,interviewee_speaking
